367488370,2023-01-01T00:00:00,36.91811,-75.32403,214.0,RACHEL
367488370,2023-01-01T00:01:05,36.91669,-75.32494,215.0,RACHEL
367488370,2023-01-01T00:02:08,36.91535,-75.32590,217.0,RACHEL
367488370,2023-01-01T00:03:11,36.91399,-75.32690,219.0,RACHEL
367488370,2023-01-01T00:04:13,36.91266,-75.32792,219.0,RACHEL
367488370,2023-01-01T00:05:17,36.91130,-75.32894,219.0,RACHEL
367488370,2023-01-01T00:06:23,36.90993,-75.33004,219.0,RACHEL
367488370,2023-01-01T00:07:24,36.90864,-75.33103,220.0,RACHEL
367488370,2023-01-01T00:08:26,36.90732,-75.33209,218.0,RACHEL
367488370,2023-01-01T00:09:29,36.90598,-75.33316,221.0,RACHEL
367488370,2023-01-01T00:10:30,36.90470,-75.33419,219.0,RACHEL
367488370,2023-01-01T00:11:32,36.90335,-75.33519,217.0,RACHEL
367488370,2023-01-01T00:12:33,36.90205,-75.33618,216.0,RACHEL
367488370,2023-01-01T00:13:37,36.90067,-75.33725,218.0,RACHEL
367488370,2023-01-01T00:14:43,36.89926,-75.33836,221.0,RACHEL
367488370,2023-01-01T00:15:46,36.89793,-75.33942,220.0,RACHEL
367488370,2023-01-01T00:16:54,36.89643,-75.34054,214.0,RACHEL
367488370,2023-01-01T00:17:57,36.89499,-75.34146,213.0,RACHEL
367488370,2023-01-01T00:19:02,36.89347,-75.34236,211.0,RACHEL
367488370,2023-01-01T00:20:04,36.89199,-75.34315,207.0,RACHEL
367488370,2023-01-01T00:21:05,36.89053,-75.34387,208.0,RACHEL
367488370,2023-01-01T00:22:06,36.88909,-75.34459,206.0,RACHEL
367488370,2023-01-01T00:23:07,36.88766,-75.34529,207.0,RACHEL
367488370,2023-01-01T00:24:13,36.88607,-75.34602,207.0,RACHEL
367488370,2023-01-01T00:25:15,36.88456,-75.34671,206.0,RACHEL
367488370,2023-01-01T00:26:17,36.88306,-75.34739,206.0,RACHEL
367488370,2023-01-01T00:27:19,36.88159,-75.34811,205.0,RACHEL
367488370,2023-01-01T00:28:20,36.88013,-75.34879,205.0,RACHEL
367488370,2023-01-01T00:29:22,36.87859,-75.34948,206.0,RACHEL
367488370,2023-01-01T00:30:25,36.87706,-75.35022,205.0,RACHEL
367488370,2023-01-01T00:31:27,36.87555,-75.35092,204.0,RACHEL
367488370,2023-01-01T00:32:29,36.87400,-75.35163,206.0,RACHEL
367488370,2023-01-01T00:33:32,36.87244,-75.35236,207.0,RACHEL
367488370,2023-01-01T00:34:33,36.87096,-75.35308,205.0,RACHEL
367488370,2023-01-01T00:35:38,36.86934,-75.35386,205.0,RACHEL
367488370,2023-01-01T00:36:41,36.86775,-75.35467,204.0,RACHEL
367488370,2023-01-01T00:37:43,36.86619,-75.35547,206.0,RACHEL
367488370,2023-01-01T00:38:46,36.86464,-75.35629,204.0,RACHEL
367488370,2023-01-01T00:39:47,36.86313,-75.35707,206.0,RACHEL
367488370,2023-01-01T00:40:52,36.86152,-75.35792,203.0,RACHEL
367488370,2023-01-01T00:41:53,36.86000,-75.35877,207.0,RACHEL
367488370,2023-01-01T00:42:54,36.85845,-75.35962,205.0,RACHEL
367488370,2023-01-01T00:43:55,36.85694,-75.36048,205.0,RACHEL
367488370,2023-01-01T00:44:57,36.85534,-75.36134,206.0,RACHEL
367488370,2023-01-01T00:45:59,36.85377,-75.36221,207.0,RACHEL
367488370,2023-01-01T00:47:01,36.85222,-75.36310,206.0,RACHEL
367488370,2023-01-01T00:48:03,36.85068,-75.36398,204.0,RACHEL
367488370,2023-01-01T00:49:07,36.84906,-75.36486,206.0,RACHEL
367488370,2023-01-01T00:50:09,36.84752,-75.36574,205.0,RACHEL
367488370,2023-01-01T00:51:13,36.84593,-75.36665,206.0,RACHEL
367488370,2023-01-01T00:52:14,36.84441,-75.36753,205.0,RACHEL
367488370,2023-01-01T00:53:15,36.84289,-75.36840,204.0,RACHEL
367488370,2023-01-01T00:54:16,36.84134,-75.36923,205.0,RACHEL
367488370,2023-01-01T00:55:17,36.83984,-75.37011,207.0,RACHEL
367488370,2023-01-01T00:56:23,36.83821,-75.37107,206.0,RACHEL
367488370,2023-01-01T00:57:24,36.83670,-75.37199,205.0,RACHEL
367488370,2023-01-01T00:58:25,36.83517,-75.37291,209.0,RACHEL
367488370,2023-01-01T00:59:26,36.83367,-75.37384,209.0,RACHEL
367488370,2023-01-01T01:00:05,36.83271,-75.37445,208.0,RACHEL
367488370,2023-01-01T01:01:06,36.83120,-75.37539,207.0,RACHEL
367488370,2023-01-01T01:02:07,36.82970,-75.37633,207.0,RACHEL
367488370,2023-01-01T01:03:11,36.82814,-75.37730,207.0,RACHEL
367488370,2023-01-01T01:04:14,36.82662,-75.37823,206.0,RACHEL
367488370,2023-01-01T01:05:16,36.82513,-75.37916,206.0,RACHEL
367488370,2023-01-01T01:06:17,36.82363,-75.38005,207.0,RACHEL
367488370,2023-01-01T01:07:20,36.82211,-75.38102,208.0,RACHEL
367488370,2023-01-01T01:08:21,36.82061,-75.38198,207.0,RACHEL
367488370,2023-01-01T01:09:22,36.81911,-75.38294,206.0,RACHEL
367488370,2023-01-01T01:10:24,36.81758,-75.38388,208.0,RACHEL
367488370,2023-01-01T01:11:26,36.81603,-75.38487,208.0,RACHEL
367488370,2023-01-01T01:12:30,36.81444,-75.38584,207.0,RACHEL
367488370,2023-01-01T01:13:31,36.81290,-75.38678,206.0,RACHEL
367488370,2023-01-01T01:14:33,36.81138,-75.38771,206.0,RACHEL
367488370,2023-01-01T01:15:34,36.80989,-75.38863,207.0,RACHEL
367488370,2023-01-01T01:16:37,36.80831,-75.38960,207.0,RACHEL
367488370,2023-01-01T01:17:39,36.80678,-75.39055,206.0,RACHEL
367488370,2023-01-01T01:18:45,36.80514,-75.39150,207.0,RACHEL
367488370,2023-01-01T01:19:47,36.80359,-75.39239,207.0,RACHEL
367488370,2023-01-01T01:20:53,36.80196,-75.39337,206.0,RACHEL
367488370,2023-01-01T01:21:54,36.80043,-75.39426,206.0,RACHEL
367488370,2023-01-01T01:22:57,36.79879,-75.39522,206.0,RACHEL
367488370,2023-01-01T01:23:58,36.79725,-75.39615,207.0,RACHEL
367488370,2023-01-01T01:25:06,36.79546,-75.39728,208.0,RACHEL
367488370,2023-01-01T01:26:11,36.79373,-75.39830,207.0,RACHEL
367488370,2023-01-01T01:27:13,36.79211,-75.39931,207.0,RACHEL
367488370,2023-01-01T01:28:16,36.79047,-75.40029,207.0,RACHEL
367488370,2023-01-01T01:29:24,36.78870,-75.40135,206.0,RACHEL
367488370,2023-01-01T01:30:26,36.78708,-75.40237,208.0,RACHEL
367488370,2023-01-01T01:31:27,36.78551,-75.40332,207.0,RACHEL
367488370,2023-01-01T01:32:28,36.78390,-75.40431,205.0,RACHEL
367488370,2023-01-01T01:33:29,36.78231,-75.40529,208.0,RACHEL
367488370,2023-01-01T01:34:32,36.78068,-75.40628,206.0,RACHEL
367488370,2023-01-01T01:35:33,36.77913,-75.40722,206.0,RACHEL
367488370,2023-01-01T01:36:35,36.77752,-75.40821,207.0,RACHEL
367488370,2023-01-01T01:37:36,36.77595,-75.40919,207.0,RACHEL
367488370,2023-01-01T01:38:39,36.77434,-75.41015,207.0,RACHEL
367488370,2023-01-01T01:39:40,36.77273,-75.41113,207.0,RACHEL
367488370,2023-01-01T01:40:42,36.77114,-75.41213,207.0,RACHEL
367488370,2023-01-01T01:41:43,36.76960,-75.41308,207.0,RACHEL
367488370,2023-01-01T01:42:44,36.76805,-75.41404,206.0,RACHEL
367488370,2023-01-01T01:43:49,36.76641,-75.41509,207.0,RACHEL
367488370,2023-01-01T01:44:50,36.76477,-75.41606,206.0,RACHEL
367488370,2023-01-01T01:45:51,36.76322,-75.41706,206.0,RACHEL
367488370,2023-01-01T01:46:53,36.76159,-75.41805,205.0,RACHEL
367488370,2023-01-01T01:47:57,36.75997,-75.41910,207.0,RACHEL
367488370,2023-01-01T01:49:02,36.75833,-75.42012,206.0,RACHEL
367488370,2023-01-01T01:50:03,36.75676,-75.42104,206.0,RACHEL
367488370,2023-01-01T01:51:04,36.75513,-75.42201,206.0,RACHEL
367488370,2023-01-01T01:52:06,36.75350,-75.42296,207.0,RACHEL
367488370,2023-01-01T01:53:09,36.75189,-75.42392,205.0,RACHEL
367488370,2023-01-01T01:54:10,36.75033,-75.42483,205.0,RACHEL
367488370,2023-01-01T01:55:15,36.74868,-75.42578,206.0,RACHEL
367488370,2023-01-01T01:56:18,36.74704,-75.42678,206.0,RACHEL
367488370,2023-01-01T01:57:19,36.74545,-75.42773,205.0,RACHEL
367488370,2023-01-01T01:58:24,36.74378,-75.42873,206.0,RACHEL
367488370,2023-01-01T01:59:26,36.74220,-75.42974,207.0,RACHEL
367488370,2023-01-01T02:00:00,36.74129,-75.43030,207.0,RACHEL
367488370,2023-01-01T02:01:02,36.73973,-75.43130,207.0,RACHEL
367488370,2023-01-01T02:02:03,36.73817,-75.43228,207.0,RACHEL
367488370,2023-01-01T02:03:06,36.73656,-75.43331,206.0,RACHEL
367488370,2023-01-01T02:04:07,36.73501,-75.43431,208.0,RACHEL
367488370,2023-01-01T02:05:09,36.73344,-75.43530,207.0,RACHEL
367488370,2023-01-01T02:06:13,36.73179,-75.43634,204.0,RACHEL
367488370,2023-01-01T02:07:16,36.73013,-75.43733,204.0,RACHEL
367488370,2023-01-01T02:08:20,36.72849,-75.43835,206.0,RACHEL
367488370,2023-01-01T02:09:23,36.72688,-75.43936,206.0,RACHEL
367488370,2023-01-01T02:10:25,36.72530,-75.44033,207.0,RACHEL
367488370,2023-01-01T02:11:29,36.72366,-75.44138,207.0,RACHEL
367488370,2023-01-01T02:12:31,36.72209,-75.44233,207.0,RACHEL
367488370,2023-01-01T02:13:32,36.72051,-75.44334,206.0,RACHEL
367488370,2023-01-01T02:14:33,36.71897,-75.44429,205.0,RACHEL
367488370,2023-01-01T02:15:34,36.71743,-75.44528,204.0,RACHEL
367488370,2023-01-01T02:16:35,36.71586,-75.44627,206.0,RACHEL
367488370,2023-01-01T02:17:37,36.71426,-75.44728,205.0,RACHEL
367488370,2023-01-01T02:18:39,36.71269,-75.44826,206.0,RACHEL
367488370,2023-01-01T02:19:41,36.71108,-75.44925,207.0,RACHEL
367488370,2023-01-01T02:20:43,36.70945,-75.45025,206.0,RACHEL
367488370,2023-01-01T02:21:44,36.70792,-75.45123,207.0,RACHEL
367488370,2023-01-01T02:22:47,36.70632,-75.45228,207.0,RACHEL
367488370,2023-01-01T02:23:50,36.70468,-75.45331,208.0,RACHEL
367488370,2023-01-01T02:24:51,36.70311,-75.45430,206.0,RACHEL
367488370,2023-01-01T02:25:54,36.70149,-75.45530,205.0,RACHEL
367488370,2023-01-01T02:26:55,36.69996,-75.45629,205.0,RACHEL
367488370,2023-01-01T02:27:56,36.69840,-75.45730,207.0,RACHEL
367488370,2023-01-01T02:28:57,36.69684,-75.45830,205.0,RACHEL
367488370,2023-01-01T02:29:59,36.69522,-75.45934,206.0,RACHEL
367488370,2023-01-01T02:31:01,36.69365,-75.46033,206.0,RACHEL
367488370,2023-01-01T02:32:03,36.69205,-75.46136,205.0,RACHEL
367488370,2023-01-01T02:33:04,36.69050,-75.46236,206.0,RACHEL
367488370,2023-01-01T02:34:05,36.68896,-75.46338,206.0,RACHEL
367488370,2023-01-01T02:35:06,36.68741,-75.46437,207.0,RACHEL
367488370,2023-01-01T02:36:07,36.68582,-75.46534,206.0,RACHEL
367488370,2023-01-01T02:37:12,36.68419,-75.46636,205.0,RACHEL
367488370,2023-01-01T02:38:13,36.68261,-75.46735,206.0,RACHEL
367488370,2023-01-01T02:39:16,36.68104,-75.46831,205.0,RACHEL
367488370,2023-01-01T02:40:20,36.67942,-75.46932,206.0,RACHEL
367488370,2023-01-01T02:41:21,36.67785,-75.47027,205.0,RACHEL
367488370,2023-01-01T02:42:24,36.67624,-75.47129,205.0,RACHEL
367488370,2023-01-01T02:43:26,36.67463,-75.47227,207.0,RACHEL
367488370,2023-01-01T02:44:27,36.67306,-75.47324,207.0,RACHEL
367488370,2023-01-01T02:45:29,36.67151,-75.47425,207.0,RACHEL
367488370,2023-01-01T02:46:30,36.66995,-75.47525,205.0,RACHEL
367488370,2023-01-01T02:47:37,36.66822,-75.47631,205.0,RACHEL
367488370,2023-01-01T02:48:40,36.66658,-75.47731,206.0,RACHEL
367488370,2023-01-01T02:49:42,36.66500,-75.47824,207.0,RACHEL
367488370,2023-01-01T02:50:43,36.66349,-75.47919,207.0,RACHEL
367488370,2023-01-01T02:51:46,36.66191,-75.48015,207.0,RACHEL
367488370,2023-01-01T02:52:48,36.66029,-75.48116,205.0,RACHEL
367488370,2023-01-01T02:53:53,36.65862,-75.48216,206.0,RACHEL
367488370,2023-01-01T02:54:54,36.65710,-75.48308,207.0,RACHEL
367488370,2023-01-01T02:55:56,36.65550,-75.48405,205.0,RACHEL
367488370,2023-01-01T02:57:00,36.65387,-75.48507,206.0,RACHEL
367488370,2023-01-01T02:58:03,36.65224,-75.48603,206.0,RACHEL
367488370,2023-01-01T02:59:06,36.65059,-75.48699,205.0,RACHEL
367488370,2023-01-01T03:00:03,36.64913,-75.48786,206.0,RACHEL
367488370,2023-01-01T03:01:04,36.64761,-75.48880,206.0,RACHEL
367488370,2023-01-01T03:02:06,36.64599,-75.48974,206.0,RACHEL
367488370,2023-01-01T03:03:08,36.64443,-75.49068,206.0,RACHEL
367488370,2023-01-01T03:04:11,36.64278,-75.49165,206.0,RACHEL
367488370,2023-01-01T03:05:12,36.64122,-75.49262,205.0,RACHEL
367488370,2023-01-01T03:06:13,36.63965,-75.49355,205.0,RACHEL
367488370,2023-01-01T03:07:17,36.63803,-75.49457,204.0,RACHEL
367488370,2023-01-01T03:08:19,36.63640,-75.49556,206.0,RACHEL
367488370,2023-01-01T03:09:27,36.63469,-75.49661,202.0,RACHEL
367488370,2023-01-01T03:10:29,36.63306,-75.49748,204.0,RACHEL
367488370,2023-01-01T03:11:32,36.63139,-75.49836,203.0,RACHEL
367488370,2023-01-01T03:12:34,36.62977,-75.49923,204.0,RACHEL
367488370,2023-01-01T03:13:37,36.62806,-75.50010,203.0,RACHEL
367488370,2023-01-01T03:14:38,36.62647,-75.50097,204.0,RACHEL
367488370,2023-01-01T03:15:43,36.62476,-75.50189,204.0,RACHEL
367488370,2023-01-01T03:16:44,36.62318,-75.50276,203.0,RACHEL
367488370,2023-01-01T03:17:50,36.62144,-75.50369,203.0,RACHEL
367488370,2023-01-01T03:18:53,36.61975,-75.50458,203.0,RACHEL
367488370,2023-01-01T03:19:56,36.61810,-75.50547,203.0,RACHEL
367488370,2023-01-01T03:20:57,36.61656,-75.50630,204.0,RACHEL
367488370,2023-01-01T03:21:58,36.61498,-75.50717,203.0,RACHEL
367488370,2023-01-01T03:23:01,36.61333,-75.50808,203.0,RACHEL
367488370,2023-01-01T03:24:03,36.61169,-75.50897,202.0,RACHEL
367488370,2023-01-01T03:25:06,36.60999,-75.50990,202.0,RACHEL
367488370,2023-01-01T03:26:11,36.60823,-75.51078,203.0,RACHEL
367488370,2023-01-01T03:27:12,36.60662,-75.51165,202.0,RACHEL
367488370,2023-01-01T03:28:13,36.60501,-75.51255,203.0,RACHEL
367488370,2023-01-01T03:29:15,36.60340,-75.51341,203.0,RACHEL
367488370,2023-01-01T03:30:18,36.60171,-75.51436,202.0,RACHEL
367488370,2023-01-01T03:31:20,36.60010,-75.51529,204.0,RACHEL
367488370,2023-01-01T03:32:25,36.59840,-75.51622,203.0,RACHEL
367488370,2023-01-01T03:33:30,36.59671,-75.51715,203.0,RACHEL
367488370,2023-01-01T03:34:34,36.59501,-75.51807,203.0,RACHEL
367488370,2023-01-01T03:35:35,36.59343,-75.51897,202.0,RACHEL
367488370,2023-01-01T03:36:44,36.59160,-75.52001,203.0,RACHEL
367488370,2023-01-01T03:37:45,36.59002,-75.52093,203.0,RACHEL
367488370,2023-01-01T03:38:47,36.58835,-75.52188,203.0,RACHEL
367488370,2023-01-01T03:39:51,36.58672,-75.52281,204.0,RACHEL
367488370,2023-01-01T03:40:53,36.58510,-75.52372,203.0,RACHEL
367488370,2023-01-01T03:41:55,36.58351,-75.52463,202.0,RACHEL
367488370,2023-01-01T03:42:58,36.58193,-75.52554,203.0,RACHEL
367488370,2023-01-01T03:43:59,36.58039,-75.52638,204.0,RACHEL
367488370,2023-01-01T03:45:01,36.57879,-75.52729,203.0,RACHEL
367488370,2023-01-01T03:46:03,36.57721,-75.52818,205.0,RACHEL
367488370,2023-01-01T03:47:04,36.57562,-75.52914,203.0,RACHEL
367488370,2023-01-01T03:48:05,36.57404,-75.53004,204.0,RACHEL
367488370,2023-01-01T03:49:10,36.57236,-75.53097,203.0,RACHEL
367488370,2023-01-01T03:50:11,36.57075,-75.53186,204.0,RACHEL
367488370,2023-01-01T03:51:14,36.56917,-75.53274,203.0,RACHEL
367488370,2023-01-01T03:52:16,36.56753,-75.53365,203.0,RACHEL
367488370,2023-01-01T03:53:17,36.56597,-75.53455,204.0,RACHEL
367488370,2023-01-01T03:54:18,36.56441,-75.53540,203.0,RACHEL
367488370,2023-01-01T03:55:21,36.56274,-75.53634,204.0,RACHEL
367488370,2023-01-01T03:56:23,36.56107,-75.53725,204.0,RACHEL
367488370,2023-01-01T03:57:24,36.55946,-75.53812,203.0,RACHEL
367488370,2023-01-01T03:58:26,36.55782,-75.53903,203.0,RACHEL
367488370,2023-01-01T03:59:27,36.55620,-75.53994,203.0,RACHEL
367488370,2023-01-01T04:00:00,36.55530,-75.54044,203.0,RACHEL
367488370,2023-01-01T04:01:01,36.55370,-75.54135,204.0,RACHEL
367488370,2023-01-01T04:02:03,36.55205,-75.54228,202.0,RACHEL
367488370,2023-01-01T04:03:05,36.55037,-75.54324,204.0,RACHEL
367488370,2023-01-01T04:04:06,36.54873,-75.54413,203.0,RACHEL
367488370,2023-01-01T04:05:07,36.54713,-75.54511,209.0,RACHEL
367488370,2023-01-01T04:06:13,36.54544,-75.54632,210.0,RACHEL
367488370,2023-01-01T04:07:17,36.54379,-75.54751,210.0,RACHEL
367488370,2023-01-01T04:08:18,36.54222,-75.54867,208.0,RACHEL
367488370,2023-01-01T04:09:19,36.54055,-75.54987,208.0,RACHEL
367488370,2023-01-01T04:10:22,36.53882,-75.55109,208.0,RACHEL
367488370,2023-01-01T04:11:23,36.53718,-75.55229,208.0,RACHEL
367488370,2023-01-01T04:12:28,36.53547,-75.55356,211.0,RACHEL
367488370,2023-01-01T04:13:29,36.53384,-75.55479,209.0,RACHEL
367488370,2023-01-01T04:14:34,36.53204,-75.55609,210.0,RACHEL
367488370,2023-01-01T04:15:35,36.53039,-75.55731,210.0,RACHEL
367488370,2023-01-01T04:16:36,36.52871,-75.55852,211.0,RACHEL
367488370,2023-01-01T04:17:38,36.52695,-75.55968,205.0,RACHEL
367488370,2023-01-01T04:18:39,36.52519,-75.56072,205.0,RACHEL
367488370,2023-01-01T04:19:43,36.52335,-75.56177,205.0,RACHEL
367488370,2023-01-01T04:20:45,36.52159,-75.56285,205.0,RACHEL
367488370,2023-01-01T04:21:46,36.51986,-75.56387,204.0,RACHEL
367488370,2023-01-01T04:22:54,36.51790,-75.56500,204.0,RACHEL
367488370,2023-01-01T04:23:59,36.51606,-75.56615,207.0,RACHEL
367488370,2023-01-01T04:25:01,36.51431,-75.56726,206.0,RACHEL
367488370,2023-01-01T04:26:02,36.51260,-75.56832,206.0,RACHEL
367488370,2023-01-01T04:27:03,36.51091,-75.56937,205.0,RACHEL
367488370,2023-01-01T04:28:05,36.50914,-75.57044,206.0,RACHEL
367488370,2023-01-01T04:29:06,36.50740,-75.57149,207.0,RACHEL
367488370,2023-01-01T04:30:07,36.50570,-75.57257,205.0,RACHEL
367488370,2023-01-01T04:31:09,36.50395,-75.57364,206.0,RACHEL
367488370,2023-01-01T04:32:10,36.50227,-75.57471,206.0,RACHEL
367488370,2023-01-01T04:33:11,36.50061,-75.57574,207.0,RACHEL
367488370,2023-01-01T04:34:12,36.49891,-75.57683,205.0,RACHEL
367488370,2023-01-01T04:35:14,36.49719,-75.57795,204.0,RACHEL
367488370,2023-01-01T04:36:16,36.49546,-75.57905,205.0,RACHEL
367488370,2023-01-01T04:37:19,36.49369,-75.58017,202.0,RACHEL
367488370,2023-01-01T04:38:22,36.49191,-75.58120,203.0,RACHEL
367488370,2023-01-01T04:39:25,36.49012,-75.58219,203.0,RACHEL
367488370,2023-01-01T04:40:27,36.48834,-75.58318,201.0,RACHEL
367488370,2023-01-01T04:41:30,36.48649,-75.58419,202.0,RACHEL
367488370,2023-01-01T04:42:33,36.48467,-75.58516,201.0,RACHEL
367488370,2023-01-01T04:43:34,36.48295,-75.58611,201.0,RACHEL
367488370,2023-01-01T04:44:35,36.48121,-75.58711,201.0,RACHEL
367488370,2023-01-01T04:45:36,36.47943,-75.58801,198.0,RACHEL
367488370,2023-01-01T04:46:39,36.47763,-75.58886,200.0,RACHEL
367488370,2023-01-01T04:47:40,36.47585,-75.58968,197.0,RACHEL
367488370,2023-01-01T04:48:42,36.47402,-75.59052,200.0,RACHEL
367488370,2023-01-01T04:49:46,36.47217,-75.59141,197.0,RACHEL
367488370,2023-01-01T04:50:49,36.47033,-75.59222,197.0,RACHEL
367488370,2023-01-01T04:51:55,36.46838,-75.59311,198.0,RACHEL
367488370,2023-01-01T04:52:57,36.46656,-75.59396,198.0,RACHEL
367488370,2023-01-01T04:54:00,36.46467,-75.59481,199.0,RACHEL
367488370,2023-01-01T04:55:01,36.46294,-75.59561,199.0,RACHEL
367488370,2023-01-01T04:56:04,36.46108,-75.59640,195.0,RACHEL
367488370,2023-01-01T04:57:05,36.45925,-75.59708,195.0,RACHEL
367488370,2023-01-01T04:58:06,36.45747,-75.59775,195.0,RACHEL
367488370,2023-01-01T04:59:15,36.45543,-75.59853,196.0,RACHEL
367488370,2023-01-01T05:00:00,36.45407,-75.59901,194.0,RACHEL
367488370,2023-01-01T05:01:03,36.45224,-75.59968,196.0,RACHEL
367488370,2023-01-01T05:02:04,36.45038,-75.60035,195.0,RACHEL
367488370,2023-01-01T05:03:06,36.44853,-75.60089,191.0,RACHEL
367488370,2023-01-01T05:04:10,36.44660,-75.60146,190.0,RACHEL
367488370,2023-01-01T05:05:13,36.44468,-75.60198,192.0,RACHEL
367488370,2023-01-01T05:06:15,36.44281,-75.60251,191.0,RACHEL
367488370,2023-01-01T05:07:16,36.44093,-75.60292,186.0,RACHEL
367488370,2023-01-01T05:08:20,36.43903,-75.60327,187.0,RACHEL
367488370,2023-01-01T05:09:25,36.43710,-75.60365,185.0,RACHEL
367488370,2023-01-01T05:10:26,36.43521,-75.60386,183.0,RACHEL
367488370,2023-01-01T05:11:29,36.43335,-75.60399,181.0,RACHEL
367488370,2023-01-01T05:12:30,36.43147,-75.60410,177.0,RACHEL
367488370,2023-01-01T05:13:38,36.42943,-75.60405,178.0,RACHEL
367488370,2023-01-01T05:14:40,36.42754,-75.60399,176.0,RACHEL
367488370,2023-01-01T05:15:42,36.42561,-75.60390,177.0,RACHEL
367488370,2023-01-01T05:16:43,36.42377,-75.60381,173.0,RACHEL
367488370,2023-01-01T05:17:47,36.42182,-75.60360,173.0,RACHEL
367488370,2023-01-01T05:18:49,36.41987,-75.60341,173.0,RACHEL
367488370,2023-01-01T05:19:51,36.41799,-75.60321,173.0,RACHEL
367488370,2023-01-01T05:20:54,36.41609,-75.60300,172.0,RACHEL
367488370,2023-01-01T05:21:57,36.41416,-75.60274,172.0,RACHEL
367488370,2023-01-01T05:22:59,36.41223,-75.60247,173.0,RACHEL
367488370,2023-01-01T05:24:00,36.41037,-75.60227,172.0,RACHEL
367488370,2023-01-01T05:25:04,36.40843,-75.60205,173.0,RACHEL
367488370,2023-01-01T05:26:06,36.40652,-75.60182,169.0,RACHEL
367488370,2023-01-01T05:27:07,36.40465,-75.60145,171.0,RACHEL
367488370,2023-01-01T05:28:12,36.40268,-75.60105,170.0,RACHEL
367488370,2023-01-01T05:29:14,36.40082,-75.60072,171.0,RACHEL
367488370,2023-01-01T05:30:17,36.39893,-75.60040,170.0,RACHEL
367488370,2023-01-01T05:31:20,36.39699,-75.60007,171.0,RACHEL
367488370,2023-01-01T05:32:21,36.39514,-75.59980,169.0,RACHEL
367488370,2023-01-01T05:33:23,36.39325,-75.59946,170.0,RACHEL
367488370,2023-01-01T05:34:26,36.39134,-75.59907,167.0,RACHEL
367488370,2023-01-01T05:35:29,36.38949,-75.59868,168.0,RACHEL
367488370,2023-01-01T05:36:30,36.38768,-75.59830,169.0,RACHEL
367488370,2023-01-01T05:37:32,36.38578,-75.59792,168.0,RACHEL
367488370,2023-01-01T05:38:34,36.38393,-75.59752,169.0,RACHEL
367488370,2023-01-01T05:39:36,36.38205,-75.59710,166.0,RACHEL
367488370,2023-01-01T05:40:41,36.38005,-75.59662,166.0,RACHEL
367488370,2023-01-01T05:41:43,36.37825,-75.59613,165.0,RACHEL
367488370,2023-01-01T05:42:49,36.37626,-75.59563,168.0,RACHEL
367488370,2023-01-01T05:43:52,36.37438,-75.59514,166.0,RACHEL
367488370,2023-01-01T05:44:54,36.37250,-75.59466,165.0,RACHEL
367488370,2023-01-01T05:45:56,36.37064,-75.59413,165.0,RACHEL
367488370,2023-01-01T05:47:00,36.36871,-75.59357,166.0,RACHEL
367488370,2023-01-01T05:48:01,36.36690,-75.59310,166.0,RACHEL
367488370,2023-01-01T05:49:03,36.36505,-75.59265,165.0,RACHEL
367488370,2023-01-01T05:50:06,36.36312,-75.59211,166.0,RACHEL
367488370,2023-01-01T05:51:14,36.36110,-75.59159,166.0,RACHEL
367488370,2023-01-01T05:52:17,36.35917,-75.59106,166.0,RACHEL
367488370,2023-01-01T05:53:20,36.35727,-75.59057,167.0,RACHEL
367488370,2023-01-01T05:54:22,36.35538,-75.59010,166.0,RACHEL
367488370,2023-01-01T05:55:23,36.35351,-75.58964,165.0,RACHEL
367488370,2023-01-01T05:56:27,36.35155,-75.58915,166.0,RACHEL
367488370,2023-01-01T05:57:30,36.34962,-75.58863,165.0,RACHEL
367488370,2023-01-01T05:58:34,36.34770,-75.58814,165.0,RACHEL
367488370,2023-01-01T05:59:37,36.34578,-75.58764,166.0,RACHEL
